starRating,cruiseLine,shipName,portsCovered,startEndCity,departureDates,insidePrice,oceanViewPrice,balconyPrice,suitePrice,bonusOffers,
3,Princess Cruises,Grand Princess,Melbourne | Sydney/Australia,Melbourne,1 departure dates: Mar 31 2024,$98,$112,$136,$178,"PRIVATE SALE: Up to $1,800 In Onboard Savings + Reduced Deposits | Black Friday Sale:  Up to 50% Off + 50% Off Deposits + 3th & 4th Guests Free | Princess Premier Upgrade: Beverage Package, Wi-Fi, Crew Appreciation, Specialty Dining + more | MILITARY SALE: FREE Onboard Spending up to $250!",
3,Carnival Cruise Line,Carnival Conquest,Miami | Nassau | Miami,Miami,5 departure dates: Jan 05 | Feb 23 | Mar 01 |  08 | Apr 19 2024,$129,$189,$289,$614,"Great Rates + up to $50 Onboard Credit: on select sailings | Early Save Rates, up to $100 Onboard Credit, Reduced Deposit from $50pp + Free Upgrades | 4-DAY SALE: Great Guarantee Rates on select ships and sailings | Save with Senior Rates | Receive Great Reduced Rates: on select staterooms and sailings | Fun Select Rates | Reduced Rates for Military Personnel!",
3,Norwegian Cruise Line,Norwegian Sky,La Romana | Puerto Plata | Miami,La Romana,1 departure dates: Apr 29 2024,$159,$189,$329,$994,"Receive $100 Onboard Credit: on select categories and sailings | FREE Open Bar, Specialty Dining, Wi-Fi, Excursion Credit: & more | 50% Reduced Deposit: Club Balcony Suites & below",
3,Celebrity Cruises,Celebrity Eclipse,Los Angeles | Cabo San Lucas | San Diego | Los Angeles,Los Angeles,1 departure dates: Dec 01 2023,N/A,N/A,$479,$3288,up to 75% OFF 2nd Guest:  on select ship and sail dates | Exciting Deals:  INCREDIBLE RATES | Free Classic Beverage Package + Basic Wi-Fi: | Back to Back Savings: Save up to $200 Savings when you book a back to back cruise | SAVE: up to $50 ONBOARD CREDIT on select departures! | EXPERIENCE THE RETREAT: All Suite. All Included.,
3,Regent Seven Seas,Seven Seas Splendor,San Juan | Gustavia | St. John's/Antigua | St. Thomas/Charlotte Amalie | Puerto Plata | Nassau | Miami,San Juan,1 departure dates: Mar 24 2024,N/A,N/A,N/A,$3577,"Save Up To $2,000: per suite on select sailings & categories | $1,000 Shipboard Credit per Suite: for your suite & theirs | EXCLUSIVE: Up to $200 SHIPBOARD CREDIT | Reduced Single Supplements: on select voyages & categories | Receive Up to $250 Shipboard Spending: on select voyages | The All-Inclusive Regent Experience",
3,Holland America Line,Zuiderdam,Tokyo | Omaezaki | Kobe | Kanmon Strait | Hakata/Fukuoka | Shanghai | Dalian | Tianjin | Hong Kong | Da Nang | Phu My | Singapore,Tokyo,1 departure dates: Feb 28 2024,$4374,$4729,$6824,$8559,"Reduced Deposits From US$100: per person on select sailings | Get up to $150 Onboard Spending: per stateroom on select sailings | Have It All - Get up to 4 FREE Amenities! | Amenities include a Cocktail Reception, Exclusive Shore Event + more | Up to $200 Onboard Credit:  Exclusive AARP offer (select dates)",
3,Oceania Cruises,Riviera,Istanbul | Ephesus | Mykonos | Athens/Piraeus | Nafplion | Gythion | Heraklion | Rhodes | Limassol | Transit the Suez Canal | Dubai,Istanbul,1 departure dates: Nov 29 2023,N/A,$6644,$7879,$11494,"FREE Air, Transfers, Beverage Package & Wi-fi",
3,Seabourn,Seabourn Sojourn,Sydney/Australia | Moreton Island | Airlie Beach | Townsville | Cairns | Cooktown | Great Barrier Reef | Darwin | Kupang | Dili | Bandanaira | Ambon | Bitung | Ternate | Puerto Princesa | Coron | Manila | Kaohsiung | Penghu | Keelung,Sydney/Australia,1 departure dates: Feb 20 2024,N/A,$8129,N/A,$9414,"FREE Upgrades + Up to $2,000 Shipboard Credit + 50% Reduced Deposits on select sailings | Exclusive Rates: Book Now and Save | SPECIAL AMENITIES: Private Host, Cocktail Reception & Exclusive Shore Event | Seabourn Club Savings: Exclusive Savings | FREE Gratuities, FREE Open Bar, All Suite Accommodations + more",
3,Costa Cruises,Costa Deliziosa,Barcelona | Casablanca | Santa Cruz de Tenerife | Barbados | Cartagena/Colombia | Colon | Manta | Lima | Arica | San Antonio/Chile | Easter Island/Rapa Nui | Pitcairn Islands | Papeete/Polynesia | Uturoa | Apia | Nuku'alofa | Suva/Fiji | Mystery Island | Lifou Isle | Noumea | Sydney/Australia | Brisbane | Cairns | Rabaul | Kobe | Nagasaki | Busan | Keelung | Hong Kong | Da Nang | Phu My | Singapore | Port Klang | George Town/Penang | Colombo | Mormugao | Mumbai | Salalah | Al Aqaba | Limassol | Naples | Marseille | Savona,Barcelona,1 departure dates: Jan 13 2024,$18569,N/A,N/A,N/A,My Drinks Packages: on select sailings and categories | Pre/Post Hotel: 4* Iberostar Paseo de Gracia Hotel in Barcelona from just $150 per night,
3,Windstar Cruises,Wind Spirit,Papeete/Polynesia | Moorea | Raiatea | Tahaa | Bora Bora | Huahine | Papeete/Polynesia,Papeete/Polynesia,3 departure dates: Dec 07 |  14 |  28 2023,N/A,$2379,N/A,N/A,"$200 ONBOARD CREDIT: EXCLUSIVE OFFER | Unlimited beer, wine & cocktails, Wi-Fi & Gratuities: $79pp per day | Enjoy Windstar's Luxury Amenities",
3,Princess Cruises,Grand Princess,Melbourne | Sydney/Australia,Melbourne,1 departure dates: Mar 31 2024,$98,$112,$136,$178,"PRIVATE SALE: Up to $1,800 In Onboard Savings + Reduced Deposits | Princess Premier Upgrade: Beverage Package, Wi-Fi, Crew Appreciation, Specialty Dining + more | Black Friday Sale:  Up to 50% Off + 50% Off Deposits + 3th & 4th Guests Free | MILITARY SALE: FREE Onboard Spending up to $250!",
3,Carnival Cruise Line,Carnival Conquest,Miami | Nassau | Miami,Miami,5 departure dates: Jan 05 | Feb 23 | Mar 01 |  08 | Apr 19 2024,$129,$189,$289,$614,"Great Rates + up to $50 Onboard Credit: on select sailings | Early Save Rates, up to $100 Onboard Credit, Reduced Deposit from $50pp + Free Upgrades | 4-DAY SALE: Great Guarantee Rates on select ships and sailings | Save with Senior Rates | Receive Great Reduced Rates: on select staterooms and sailings | Fun Select Rates | Reduced Rates for Military Personnel!",
3,Norwegian Cruise Line,Norwegian Sky,La Romana | Puerto Plata | Miami,La Romana,1 departure dates: Apr 29 2024,$159,$189,$329,$994,"Receive $100 Onboard Credit: on select categories and sailings | FREE Open Bar, Specialty Dining, Wi-Fi, Excursion Credit: & more | 50% Reduced Deposit: Club Balcony Suites & below",
3,Celebrity Cruises,Celebrity Eclipse,Los Angeles | Cabo San Lucas | San Diego | Los Angeles,Los Angeles,1 departure dates: Dec 01 2023,N/A,N/A,$479,$3288,up to 75% OFF 2nd Guest:  on select ship and sail dates | Exciting Deals:  INCREDIBLE RATES | Free Classic Beverage Package + Basic Wi-Fi: | Back to Back Savings: Save up to $200 Savings when you book a back to back cruise | SAVE: up to $50 ONBOARD CREDIT on select departures! | EXPERIENCE THE RETREAT: All Suite. All Included.,
3,Regent Seven Seas,Seven Seas Splendor,San Juan | Gustavia | St. John's/Antigua | St. Thomas/Charlotte Amalie | Puerto Plata | Nassau | Miami,San Juan,1 departure dates: Mar 24 2024,N/A,N/A,N/A,$3577,"$1,000 Shipboard Credit per Suite: for your suite & theirs | Save Up To $2,000: per suite on select sailings & categories | EXCLUSIVE: Up to $200 SHIPBOARD CREDIT | Reduced Single Supplements: on select voyages & categories | Receive Up to $250 Shipboard Spending: on select voyages | The All-Inclusive Regent Experience",
3,Holland America Line,Zuiderdam,Tokyo | Omaezaki | Kobe | Kanmon Strait | Hakata/Fukuoka | Shanghai | Dalian | Tianjin | Hong Kong | Da Nang | Phu My | Singapore,Tokyo,1 departure dates: Feb 28 2024,$4374,$4729,$6824,$8559,"Reduced Deposits From US$100: per person on select sailings | Get up to $150 Onboard Spending: per stateroom on select sailings | Have It All - Get up to 4 FREE Amenities! | Amenities include a Cocktail Reception, Exclusive Shore Event + more | Up to $200 Onboard Credit:  Exclusive AARP offer (select dates)",
3,Oceania Cruises,Riviera,Istanbul | Ephesus | Mykonos | Athens/Piraeus | Nafplion | Gythion | Heraklion | Rhodes | Limassol | Transit the Suez Canal | Dubai,Istanbul,1 departure dates: Nov 29 2023,N/A,$6644,$7879,$11494,"FREE Air, Transfers, Beverage Package & Wi-fi",
3,Seabourn,Seabourn Sojourn,Sydney/Australia | Moreton Island | Airlie Beach | Townsville | Cairns | Cooktown | Great Barrier Reef | Darwin | Kupang | Dili | Bandanaira | Ambon | Bitung | Ternate | Puerto Princesa | Coron | Manila | Kaohsiung | Penghu | Keelung,Sydney/Australia,1 departure dates: Feb 20 2024,N/A,$8129,N/A,$9414,"FREE Upgrades + Up to $2,000 Shipboard Credit + 50% Reduced Deposits on select sailings | Exclusive Rates: Book Now and Save | SPECIAL AMENITIES: Private Host, Cocktail Reception & Exclusive Shore Event | Seabourn Club Savings: Exclusive Savings | FREE Gratuities, FREE Open Bar, All Suite Accommodations + more",
3,Costa Cruises,Costa Deliziosa,Barcelona | Casablanca | Santa Cruz de Tenerife | Barbados | Cartagena/Colombia | Colon | Manta | Lima | Arica | San Antonio/Chile | Easter Island/Rapa Nui | Pitcairn Islands | Papeete/Polynesia | Uturoa | Apia | Nuku'alofa | Suva/Fiji | Mystery Island | Lifou Isle | Noumea | Sydney/Australia | Brisbane | Cairns | Rabaul | Kobe | Nagasaki | Busan | Keelung | Hong Kong | Da Nang | Phu My | Singapore | Port Klang | George Town/Penang | Colombo | Mormugao | Mumbai | Salalah | Al Aqaba | Limassol | Naples | Marseille | Savona,Barcelona,1 departure dates: Jan 13 2024,$18569,N/A,N/A,N/A,My Drinks Packages: on select sailings and categories | Pre/Post Hotel: 4* Iberostar Paseo de Gracia Hotel in Barcelona from just $150 per night,
3,Cunard,Queen Mary 2,Southampton | New York City | Basseterre | Bridgetown | Castries | Roseau | Philipsburg | New York City | Southampton,Southampton,1 departure dates: Dec 15 2023,N/A,N/A,$7139,N/A,Receive Up to $300 Onboard Credit + Reduced Deposit | Military: FREE Onboard Spending up to $250!,
3,Carnival Cruise Line,Carnival Conquest,Miami | Nassau | Miami,Miami,5 departure dates: Jan 05 | Feb 23 | Mar 01 |  08 | Apr 19 2024,$129,$189,$289,$614,"Great Rates + up to $50 Onboard Credit: on select sailings | Early Save Rates, up to $100 Onboard Credit, Reduced Deposit from $50pp + Free Upgrades | 4-DAY SALE: Great Guarantee Rates on select ships and sailings | Save with Senior Rates | Receive Great Reduced Rates: on select staterooms and sailings | Fun Select Rates | Reduced Rates for Military Personnel!",
3,MSC Cruises,MSC Seashore,Port Canaveral | Ocean Cay MSC Marine Reserve | Port Canaveral,Port Canaveral,1 departure dates: Jan 05 2024,$159,$229,$259,$479,Black Friday Sale Free Drinks & WiFi + Kids Sail Free + Up to $500 Onboard Credit | Escape To Sea: Special  Cruise Only Rates | Military & Civil Service Rates - Must call to book,
3,Celebrity Cruises,Celebrity Summit,Miami | Key West | Nassau | Miami,Miami,3 departure dates: Dec 07 2023 | Feb 29 | Apr 11 2024,$170,$203,$302,$1865,up to 75% OFF 2nd Guest:  on select ship and sail dates | Exciting Deals:  INCREDIBLE RATES | Free Classic Beverage Package + Basic Wi-Fi: | Back to Back Savings: Save up to $200 Savings when you book a back to back cruise | SAVE: up to $50 ONBOARD CREDIT on select departures! | EXPERIENCE THE RETREAT: All Suite. All Included.,
3,Royal Caribbean Int.,Liberty of the Seas,Fort Lauderdale | Nassau | Perfect Day Coco Cay | Fort Lauderdale,Fort Lauderdale,20 departure dates: Dec 01 |  08 |  15 2023 | Jan 02 |  05 |  12 |  19 |  26 | Feb 02 |  09 |  16 |  23 | Mar 01 |  08 |  15 |  22 |  29 | Apr 05 |  12 |  19 2024,$190,$244,$309,$543,EXCLUSIVE:  FREE GRATUITIES on select categories | 30% OFF ALL GUESTS: sailing in the same stateroom | Guest 12 & under SAIL FREE:  (select 3 night or longer sailings) | Get up to $100 Onboard Credit:  per stateroom on select ships and sail dates | Up to $750 Instant Savings: per stateroom on select sailings & categories | $50 Onboard Credit on select Royal Caribbean Cruises! | PERFECT DAY AT COCO CAY,
3,Norwegian Cruise Line,Norwegian Sky,Miami | Nassau | Great Stirrup Cay | Miami,Miami,1 departure dates: May 02 2024,$349,$429,$874,$1734,"Receive $100 Onboard Credit: on select categories and sailings | FREE Open Bar, Specialty Dining, Wi-Fi, Excursion Credit: & more | EXCLUSIVE Get Up To $300 Onboard Spending: on select categories & sailings | 50% Reduced Deposit: Club Balcony Suites & below",
3,Costa Cruises,Costa Pacifica,Santo Domingo/Dominican Republic | Ocho Rios | Grand Turk | Amber Cove | Samana/Dominican Republic | Catalina Island | Santo Domingo/Dominican Republic,Santo Domingo/Dominican Republic,1 departure dates: Dec 22 2023,$549,$694,$844,$1369,My Drinks Packages: on select sailings and categories,
3,Oceania Cruises,Sirena,Miami | Costa Maya | Roatan | Santo Tomas de Castilla | Harvest Caye | Belize City | Cozumel | Miami,Miami,1 departure dates: Jan 25 2024,$1539,$1739,N/A,N/A,"Receive Up To $5,400 Savings + simply MORE: per stateroom on select sailings | FREE Air, Transfers, Beverage Package & Wi-fi | Up To 50% of Single Supplement Waived: select sailings & categories",
3,Seabourn,Seabourn Ovation,Bridgetown | Port Elizabeth/Grenadines | Saint Pierre | Pointe-a-Pitre | St. John's/Antigua | Carambola Beach | Philipsburg,Bridgetown,3 departure dates: Dec 03 2023 | Jan 21 | Mar 03 2024,N/A,N/A,N/A,$1854,"FREE Upgrades + Up to $2,000 Shipboard Credit + 50% Reduced Deposits on select sailings | Exclusive Rates: Book Now and Save | SPECIAL AMENITIES: Private Host, Cocktail Reception & Exclusive Shore Event | Seabourn Club Savings: Exclusive Savings | FREE Gratuities, FREE Open Bar, All Suite Accommodations + more",
3,Regent Seven Seas,Seven Seas Splendor,Miami | Key West | Puerto Plata | St. Thomas/Charlotte Amalie | St. John's/Antigua | Gustavia | San Juan,Miami,1 departure dates: Feb 09 2024,N/A,N/A,N/A,$5469,"Save Up To $2,000: per suite on select sailings & categories | $1,000 Shipboard Credit per Suite: for your suite & theirs | Reduced Single Supplements: on select voyages & categories | Receive Up to $250 Shipboard Spending: on select voyages | The All-Inclusive Regent Experience",
3,Cunard,Queen Victoria,Southampton | Hamilton | Port Canaveral | Fort Lauderdale,Southampton,1 departure dates: Jan 11 2024,N/A,N/A,N/A,$7729,Receive Up to $300 Onboard Credit + Reduced Deposit | Up to $400 ONBOARD CREDIT: EXCLUSIVE OFFER | Military: FREE Onboard Spending up to $250!,
3,Holland America Line,Zuiderdam,Fort Lauderdale | Scarborough/Trinidad-Tobago | Devils Island | Amazon River | Macapa | Crossing the Equator | Alter do Chao | Boca Do Valerio | Manaus | Parintins | Santarem | Crossing the Equator | Amazon River | St. George's/Grenada | Willemstad | Cristobal/Panama | Panama Canal | Balboa/Panama | Puerto Quepos | Manzanillo | Puerto Vallarta | Kailua-Kona | Hilo | Honolulu | Crossing the International Dateline | Guam | Saipan | Ishigaki-ko | Naha/Okinawa | Tokyo,Fort Lauderdale,1 departure dates: Jan 03 2024,$8654,$10169,$13864,$19079,"Reduced Deposits From US$100: per person on select sailings | Get up to $150 Onboard Spending: per stateroom on select sailings | Amenities include a Cocktail Reception, Exclusive Shore Event + more",
3,Carnival Cruise Line,Carnival Liberty,Port Canaveral | Nassau | Princess Cays | Port Canaveral,Port Canaveral,10 departure dates: Jan 15 |  29 | Feb 12 |  26 | Mar 04 |  11 |  25 | Apr 08 |  15 |  22 2024,$149,$209,$299,$669,"Great Rates + up to $50 Onboard Credit: on select sailings | Early Save Rates, up to $100 Onboard Credit, Reduced Deposit from $50pp + Free Upgrades | 4-DAY SALE: Great Guarantee Rates on select ships and sailings | Save with Senior Rates | Receive Great Reduced Rates: on select staterooms and sailings | Fun Select Rates | Reduced Rates for Military Personnel!",
3,MSC Cruises,MSC Seashore,Port Canaveral | Nassau | Ocean Cay MSC Marine Reserve | Port Canaveral,Port Canaveral,3 departure dates: Dec 07 2023 | Jan 18 | Feb 29 2024,$169,$239,$279,$539,Black Friday Sale Free Drinks & WiFi + Kids Sail Free + Up to $500 Onboard Credit | Escape To Sea: Special  Cruise Only Rates | Military & Civil Service Rates - Must call to book,
3,Celebrity Cruises,Celebrity Silhouette,Fort Lauderdale | Key West | Nassau | Fort Lauderdale,Fort Lauderdale,7 departure dates: Dec 14 2023 | Jan 25 | Feb 08 |  22 | Mar 07 | Apr 04 |  18 2024,$172,$294,$386,$1839,up to 75% OFF 2nd Guest:  on select ship and sail dates | Exciting Deals:  INCREDIBLE RATES | Free Classic Beverage Package + Basic Wi-Fi: | Back to Back Savings: Save up to $200 Savings when you book a back to back cruise | SAVE: up to $50 ONBOARD CREDIT on select departures! | EXPERIENCE THE RETREAT: All Suite. All Included.,
3,Royal Caribbean Int.,Liberty of the Seas,Fort Lauderdale | Perfect Day Coco Cay | Nassau | Fort Lauderdale,Fort Lauderdale,1 departure dates: Dec 04 2023,$204,$281,$391,$695,EXCLUSIVE:  FREE GRATUITIES on select categories | 30% OFF ALL GUESTS: sailing in the same stateroom | Guest 12 & under SAIL FREE:  (select 3 night or longer sailings) | Get up to $100 Onboard Credit:  per stateroom on select ships and sail dates | $50 Onboard Credit on select Royal Caribbean Cruises! | PERFECT DAY AT COCO CAY,
3,Norwegian Cruise Line,Norwegian Gem,Miami | Key West | Cozumel | Great Stirrup Cay | Miami,Miami,2 departure dates: Jan 11 | Mar 21 2024,$349,$439,$964,$1094,"Receive $100 Onboard Credit: on select categories and sailings | FREE Open Bar, Specialty Dining, Wi-Fi, Excursion Credit: & more | 3rd & 4th Guests Sail Free: with Free at Sea (select sailings) | EXCLUSIVE Get Up To $300 Onboard Spending: on select categories & sailings | 50% Reduced Deposit: Club Balcony Suites & below",
